id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_appointment_user,access_appointment_user,model_hospital_appointment,base.group_user,1,1,1,1
access_specialization_user,access_specialization_user,model_hospital_specialization,base.group_user,1,1,1,1
access_cancel_wizard,access.cancel.wizard,model_appointment_cancel_wizard,base.group_user,1,1,1,1
access_appointment_wizard,appointment.wizard,model_appointment_wizard,,1,1,1,1
access_appointment_report_wizard,appointment.report.wizard,model_appointment_report_wizard,base.group_user,1,1,1,1
access_appointment_status,appointment.status,model_hospital_appointment_status,,1,1,1,1
access_hospital_management,access_hospital_management,model_hospital_management_hospital_management,base.group_user,1,1,1,1

access_appointment_portal,access_appointment_portal,model_hospital_appointment,base.group_portal,1,0,1,0
access_partner_portal,res.partner portal,model_res_partner,base.group_portal,1,0,0,0

access_appointment_doctor_portal,access_appointment_doctor_portal,model_hospital_appointment,hospital_management.group_doctor,1,1,1,0
access_partner_doctor_portal,access_partner_doctor_portal,model_res_partner,hospital_management.group_doctor,1,0,0,0
access_specialization_doctor,access_specialization_doctor,model_hospital_specialization,hospital_management.group_doctor,1,0,0,0
